Name, Area, Mean, Minimum, Maximum, SDev
0000.tif, 16384, 1.6367, 0, 3, 0.7371
0001.tif, 16384, 1.7739, 0, 2, 0.6102
0002.tif, 16384, 1.5187, 0, 3, 0.7485
0003.tif, 16384, 1.7196, 0, 2, 0.631
0004.tif, 16384, 1.5886, 0, 3, 0.7734
0005.tif, 16384, 1.8116, 0, 3, 0.5432
0006.tif, 16384, 1.8499, 0, 2, 0.4723
0007.tif, 16384, 1.7891, 0, 3, 0.6344
0008.tif, 16384, 1.7205, 0, 3, 0.6347
0009.tif, 16384, 1.7004, 0, 3, 0.8605
0010.tif, 16384, 1.3737, 0, 3, 0.8849
0011.tif, 16384, 1.522, 0, 3, 0.7282
0012.tif, 16384, 1.4778, 0, 3, 0.8227
0013.tif, 16384, 1.6957, 0, 3, 0.6122
0014.tif, 16384, 1.8498, 0, 3, 0.536
0015.tif, 16384, 2.1162, 0, 3, 0.8087
0016.tif, 16384, 1.7346, 0, 3, 0.6473
0017.tif, 16384, 1.753, 0, 3, 0.7846
0018.tif, 16384, 1.6035, 0, 3, 0.8128
0019.tif, 16384, 1.1553, 0, 2, 0.9813
0020.tif, 16384, 1.6714, 0, 2, 0.6013
0021.tif, 16384, 1.6346, 0, 2, 0.7138
0022.tif, 16384, 1.8007, 0, 3, 0.4833
0023.tif, 16384, 1.7289, 0, 2, 0.5683
0024.tif, 16384, 0.8806, 0, 2, 0.9717
0025.tif, 16384, 1.741, 0, 3, 0.6338
0026.tif, 16384, 1.692, 0, 3, 0.7648
0027.tif, 16384, 1.3865, 0, 2, 0.8929
0028.tif, 16384, 1.7407, 0, 2, 0.6066
0029.tif, 16384, 1.7311, 0, 3, 0.5903
0030.tif, 16384, 1.1903, 0, 3, 0.9731
0031.tif, 16384, 1.9351, 0, 2, 0.2989
0032.tif, 16384, 1.9925, 0, 3, 0.6779
0033.tif, 16384, 1.7697, 0, 3, 0.6162
0034.tif, 16384, 1.7776, 0, 3, 0.6094
0035.tif, 16384, 1.7094, 0, 2, 0.5966
0036.tif, 16384, 1.4171, 0, 2, 0.8783
0037.tif, 16384, 1.6981, 0, 3, 0.7121
0038.tif, 16384, 1.679, 0, 3, 0.728
0039.tif, 16384, 1.7394, 0, 3, 0.665
0040.tif, 16384, 1.7646, 0, 3, 0.8584
0041.tif, 16384, 1.3906, 0, 3, 0.8763
0042.tif, 16384, 1.59, 0, 2, 0.7836
0043.tif, 16384, 1.793, 0, 3, 0.7221
0044.tif, 16384, 1.7216, 0, 2, 0.6423
0045.tif, 16384, 1.6915, 0, 2, 0.5896
0046.tif, 16384, 1.5161, 0, 3, 0.8446
0047.tif, 16384, 1.7257, 0, 3, 0.613
0048.tif, 16384, 1.9258, 0, 3, 0.6187
0049.tif, 16384, 1.5235, 0, 2, 0.8037
0050.tif, 16384, 1.7747, 0, 3, 0.7405
0051.tif, 16384, 1.7261, 0, 2, 0.6521
0052.tif, 16384, 2.2802, 0, 3, 0.717
0053.tif, 16384, 1.7286, 0, 2, 0.5965
0054.tif, 16384, 1.5645, 0, 3, 0.7529
0055.tif, 16384, 1.4305, 0, 3, 0.89
0056.tif, 16384, 1.7569, 0, 3, 0.8657
0057.tif, 16384, 1.5314, 0, 2, 0.8077
0058.tif, 16384, 1.6936, 0, 3, 0.7016
0059.tif, 16384, 1.634, 0, 2, 0.7415
0060.tif, 16384, 1.4291, 0, 3, 0.8657
0061.tif, 16384, 1.6902, 0, 3, 0.629
0062.tif, 16384, 1.8192, 0, 3, 0.6392
0063.tif, 16384, 1.556, 0, 2, 0.8023
0064.tif, 16384, 1.6805, 0, 3, 0.6599
0065.tif, 16384, 1.8079, 0, 3, 0.5448
0066.tif, 16384, 1.8232, 0, 3, 0.5444
0067.tif, 16384, 1.7815, 0, 2, 0.5875
0068.tif, 16384, 1.7288, 0, 2, 0.6433
0069.tif, 16384, 1.7048, 0, 2, 0.5956
0070.tif, 16384, 1.7396, 0, 2, 0.5831
0071.tif, 16384, 1.7944, 0, 3, 0.6395
0072.tif, 16384, 1.7677, 0, 3, 0.6247
0073.tif, 16384, 1.6224, 0, 3, 0.695
0074.tif, 16384, 1.8382, 0, 3, 0.4869
0075.tif, 16384, 1.9387, 0, 3, 0.5454
0076.tif, 16384, 1.7795, 0, 3, 0.7349
0077.tif, 16384, 1.8261, 0, 3, 0.5839
0078.tif, 16384, 1.7835, 0, 3, 0.6015
0079.tif, 16384, 1.1659, 0, 3, 0.986
0080.tif, 16384, 1.6361, 0, 3, 0.7323
0081.tif, 16384, 1.7086, 0, 3, 0.6712
0082.tif, 16384, 2.2562, 0, 3, 0.5971
0083.tif, 16384, 1.7324, 0, 3, 0.6237
0084.tif, 16384, 1.8434, 0, 3, 0.6132
0085.tif, 16384, 1.7294, 0, 3, 0.5052
0086.tif, 16384, 1.7113, 0, 3, 0.6844
0087.tif, 16384, 1.672, 0, 3, 0.7171
0088.tif, 16384, 1.5269, 0, 3, 0.7692
0089.tif, 16384, 1.7683, 0, 3, 0.7794
0090.tif, 16384, 1.566, 0, 3, 0.7378
0091.tif, 16384, 1.4636, 0, 3, 0.8004
0092.tif, 16384, 1.9715, 0, 3, 0.618
0093.tif, 16384, 1.7319, 0, 2, 0.5972
0094.tif, 16384, 1.6371, 0, 3, 0.7237
0095.tif, 16384, 1.6927, 0, 3, 0.8363
0096.tif, 16384, 1.5075, 0, 3, 0.7414
0097.tif, 16384, 1.6526, 0, 3, 0.7419
0098.tif, 16384, 1.7063, 0, 3, 0.6865
0099.tif, 16384, 1.497, 0, 3, 0.8575
0100.tif, 16384, 1.6375, 0, 3, 0.6393
0101.tif, 16384, 2.1974, 0, 3, 0.517
0102.tif, 16384, 1.8112, 0, 3, 0.5494
0103.tif, 16384, 1.7824, 0, 3, 0.5006
0104.tif, 16384, 1.7118, 0, 3, 0.6809
0105.tif, 16384, 1.6193, 0, 3, 0.7585
0106.tif, 16384, 1.655, 0, 2, 0.6901
0107.tif, 16384, 1.4578, 0, 2, 0.8697
0108.tif, 16384, 1.6198, 0, 3, 0.7365
0109.tif, 16384, 1.9313, 0, 3, 0.5964
0110.tif, 16384, 1.5956, 0, 3, 0.6596
0111.tif, 16384, 1.8438, 0, 3, 0.487
0112.tif, 16384, 1.7203, 0, 3, 0.5998
0113.tif, 16384, 1.9651, 0, 3, 0.6525
0114.tif, 16384, 1.4584, 0, 3, 0.8777
0115.tif, 16384, 1.8854, 0, 3, 0.6076
0116.tif, 16384, 1.6947, 0, 3, 0.6524
0117.tif, 16384, 1.809, 0, 2, 0.5599
0118.tif, 16384, 1.7557, 0, 2, 0.5842
0119.tif, 16384, 1.4319, 0, 2, 0.8586
0120.tif, 16384, 1.6824, 0, 3, 0.6713
0121.tif, 16384, 1.3315, 0, 3, 0.9357
0122.tif, 16384, 1.6945, 0, 3, 0.7163
0123.tif, 16384, 1.6708, 0, 2, 0.6581
0124.tif, 16384, 1.9454, 0, 3, 0.5333
0125.tif, 16384, 1.4844, 0, 3, 0.8456
0126.tif, 16384, 1.6422, 0, 2, 0.7097
0127.tif, 16384, 1.9169, 0, 3, 0.5847
0128.tif, 16384, 2.0251, 0, 3, 0.4577
0129.tif, 16384, 1.7331, 0, 3, 0.6172
0130.tif, 16384, 1.6721, 0, 2, 0.7083
0131.tif, 16384, 1.7396, 0, 3, 0.6071
0132.tif, 16384, 1.7147, 0, 3, 0.6086
0133.tif, 16384, 1.827, 0, 3, 0.5899
0134.tif, 16384, 1.7286, 0, 3, 0.6121
0135.tif, 16384, 1.7935, 0, 3, 0.6252
0136.tif, 16384, 1.4075, 0, 2, 0.8619
0137.tif, 16384, 1.9396, 0, 3, 0.6604
0138.tif, 16384, 1.6005, 0, 2, 0.7893
0139.tif, 16384, 1.3489, 0, 2, 0.8951
0140.tif, 16384, 1.688, 0, 3, 0.6767
0141.tif, 16384, 1.6193, 0, 2, 0.7579
0142.tif, 16384, 1.8005, 0, 3, 0.629
0143.tif, 16384, 1.2776, 0, 3, 0.5708
0144.tif, 16384, 1.506, 0, 3, 0.8604
0145.tif, 16384, 1.7256, 0, 3, 0.6716
0146.tif, 16384, 1.9588, 0, 3, 0.409
0147.tif, 16384, 1.6726, 0, 3, 0.7304
0148.tif, 16384, 1.798, 0, 3, 0.5495
0149.tif, 16384, 1.6855, 0, 2, 0.6591
0150.tif, 16384, 1.8043, 0, 3, 0.5862
0151.tif, 16384, 1.8464, 0, 3, 0.4972
0152.tif, 16384, 2.2617, 0, 3, 0.5074
0153.tif, 16384, 1.6365, 0, 2, 0.737
0154.tif, 16384, 1.6354, 0, 2, 0.6992
0155.tif, 16384, 1.5703, 0, 3, 0.8373
0156.tif, 16384, 1.6047, 0, 2, 0.6726
0157.tif, 16384, 1.691, 0, 3, 0.6695
0158.tif, 16384, 1.7139, 0, 3, 0.7027
0159.tif, 16384, 1.8007, 0, 3, 0.7062
